Name|Debug Mode
Author|Precipitator
Difficulty|0
Description|A collection of settings serving as a base for testing new and existing features of the mod.
Version|6.0 Indev
Setting|Custom Value
Number of Random Monsters|0
Number of Brutes|1
Minimum Monster Spawntime (seconds)|1
Maximum Monster Spawntime (seconds)|2
Spawn Monster In Starter Room|True
Use Custom Seed|True
Seed To Use|1
Starter Room Region|Upper Deck
No Cameras|True
No Steam|True
Enable Debug Mode|True
Invincibility / God Mode In Debug Mode|True
Invisibility In Debug Mode|True
Skip Splash Screen|True
